edge_id;node1;node2;distance_km;terra1;terra2;road_type
RD1;URG;SOL;40.4;R;M;tertiary
RD2;URG;BER;42.9;R;W;tertiary
RD3;URG;VIE;66.3;G;M;tertiary
RD4;SOL;BER;29.3;R;W;tertiary
RD5;SOL;MAN;39.3;R;M;tertiary
RD6;BER;VIC;38.8;R;W;secondary
RD7;BER;RIP;30.7;G;W;tertiary
RD8;RIP;VIC;30.6;G;W;secondary
RD9;RIP;GIR;57.5;G;W;secondary
RD10;VIC;GIR;47.2;R;M;secondary
RD11;VIC;MAN;42.0;R;M;secondary
RD12;GIR;HOS;30.6;R;M;primary
RD13;HOS;BAR;54.8;R;M;primary
RD14;MAN;MAR;29.7;R;M;tertiary
RD15;MAN;CER;46.5;R;M;tertiary
RD16;BAR;MAR;22.4;R;M;primary
RD17;BAR;VIF;39.6;R;M;secondary
RD18;BAR;VIN;41.5;F;M;secondary
RD19;MAR;VIF;23.8;R;M;primary
RD20;MAR;CER;59.0;R;M;primary
RD21;VIF;VIN;13.7;R;M;tertiary
RD22;VIF;TAR;45.9;R;M;primary
RD23;VIN;TAR;41.9;F;M;secondary
RD24;TAR;IN1;66.0;F;M;primary
RD25;TAR;TOR;69.6;F;M;primary
RD26;CER;IN1;29.3;R;B;primary
RD27;LLE;IN1;25.4;F;B;primary
RD28;TOR;CAS;103.8;F;M;primary
RD29;CAS;CAF;62.2;R;M;secondary
RD30;CAS;MUR;39.0;F;M;primary
RD31;MUR;SEG;27.2;R;M;primary
RD32;MUR;VAL;24.9;F;M;primary
RD33;VAL;GAN;58.3;F;M;primary
RD34;VAL;SAF;54.8;R;M;primary
RD35;GAN;XIX;55.1;R;M;tertiary
RD36;SAF;XIX;50.3;R;M;primary
RD37;XIX;ALI;21.5;R;M;primary
RD38;ALI;ORI;50.1;F;M;primary
RD39;SAF;CHI;105.3;R;M;secondary
RD40;CHI;ALB;13.7;F;B;primary
RD41;CHI;YEC;63.3;R;B;primary
RD42;ALI;YEC;62.6;R;M;primary
RD43;YEC;JUM;24.0;R;B;secondary
RD44;ORI;MRC;18.9;F;B;primary
RD45;ORI;CTG;52.9;F;M;secondary
RD46;MRC;CTG;45.1;F;M;primary
RD47;MRC;MUL;31.9;R;B;secondary
RD48;JUM;MRC;56.1;R;B;primary
RD49;JUM;ALB;74.0;R;B;primary
RD50;JUM;MUL;50.5;R;B;tertiary
RD51;MUL;CAR;33.4;R;B;secondary
RD52;CAR;LOR;50.4;R;B;secondary
